Date,Positive Total,Positive New,Probable Total,Probable New
1/29/2020,1,1,0,0
1/30/2020,1,0,0,0
1/31/2020,1,0,0,0
2/1/2020,1,0,0,0
2/2/2020,1,0,0,0
2/3/2020,1,0,0,0
2/4/2020,1,0,0,0
2/5/2020,1,0,0,0
2/6/2020,2,1,0,0
2/7/2020,2,0,0,0
2/8/2020,2,0,0,0
2/9/2020,2,0,0,0
2/10/2020,2,0,0,0
2/11/2020,2,0,0,0
2/12/2020,2,0,0,0
2/13/2020,2,0,0,0
2/14/2020,2,0,0,0
2/15/2020,2,0,0,0
2/16/2020,2,0,0,0
2/17/2020,2,0,0,0
2/18/2020,2,0,0,0
2/19/2020,2,0,0,0
2/20/2020,2,0,0,0
2/21/2020,2,0,0,0
2/22/2020,2,0,0,0
2/23/2020,2,0,0,0
2/24/2020,2,0,0,0
2/25/2020,2,0,0,0
2/26/2020,2,0,0,0
2/27/2020,2,0,0,0
2/28/2020,2,0,0,0
2/29/2020,2,0,0,0
3/1/2020,3,1,3,3
3/2/2020,3,0,5,2
3/3/2020,4,1,8,3
3/4/2020,6,2,9,1
3/5/2020,14,8,12,3
3/6/2020,28,14,12,0
3/7/2020,72,44,15,3
3/8/2020,91,19,20,5
3/9/2020,96,5,24,4
3/10/2020,110,14,30,6
3/11/2020,132,22,35,5
3/12/2020,161,29,39,4
3/13/2020,222,61,45,6
3/14/2020,295,73,49,4
3/15/2020,363,68,55,6
3/16/2020,513,150,58,3
3/17/2020,762,249,66,8
3/18/2020,1021,259,73,7
3/19/2020,1299,278,79,6
3/20/2020,1687,388,90,11
3/21/2020,2008,321,100,10
3/22/2020,2294,286,104,4
3/23/2020,2903,609,115,11
3/24/2020,3621,718,126,11
3/25/2020,4367,746,137,11
3/26/2020,5303,936,142,5
3/27/2020,6246,943,149,7
3/28/2020,6900,654,157,8
3/29/2020,7423,523,162,5
3/30/2020,8661,1238,164,2
3/31/2020,9927,1266,169,5
4/1/2020,11264,1337,174,5
4/2/2020,12542,1278,180,6
4/3/2020,14022,1480,188,8
4/4/2020,15185,1163,195,7
4/5/2020,16161,976,204,9
4/6/2020,18093,1932,209,5
4/7/2020,20115,2022,219,10
4/8/2020,21979,1864,228,9
4/9/2020,23957,1978,239,11
4/10/2020,26011,2054,247,8
4/11/2020,27308,1297,255,8
4/12/2020,28237,929,268,13
4/13/2020,30238,2001,274,6
4/14/2020,33109,2871,279,5
4/15/2020,35708,2599,293,14
4/16/2020,38096,2388,301,8
4/17/2020,41102,3006,319,18
4/18/2020,42583,1481,327,8
4/19/2020,43672,1089,331,4
4/20/2020,46364,2692,344,13
4/21/2020,48554,2190,362,18
4/22/2020,51269,2715,392,30
4/23/2020,53677,2408,419,27
4/24/2020,55960,2283,484,65
4/25/2020,57456,1496,506,22
4/26/2020,58303,847,536,30
4/27/2020,60433,2130,607,71
4/28/2020,62540,2107,670,63
4/29/2020,64730,2190,753,83
4/30/2020,66778,2048,854,101
5/1/2020,68862,2084,950,96
5/2/2020,69893,1031,1008,58
5/3/2020,70628,735,1041,33
5/4/2020,72509,1881,1177,136
5/5/2020,74246,1737,1305,128
5/6/2020,75946,1700,1446,141
5/7/2020,77629,1683,1567,121
5/8/2020,79089,1460,1661,94
5/9/2020,79773,684,1693,32
5/10/2020,80159,386,1755,62
5/11/2020,81470,1311,1866,111
5/12/2020,82926,1456,1985,119
5/13/2020,84246,1320,2116,131
5/14/2020,85562,1316,2243,127
5/15/2020,86669,1107,2338,95
5/16/2020,87319,650,2377,39
5/17/2020,87684,365,2424,47
5/18/2020,89010,1326,2525,101
5/19/2020,90090,1080,2645,120
5/20/2020,91112,1022,2751,106
