Date,Molecular Total,Molecular New,Molecular Positive New,Molecular Missing,Serology Total,Serology New,Serology Positive New,First Molecular Test per person,Repeat Molecular Tests
1/22/2020,1,1,0,,0,0,0,1,0
1/23/2020,2,1,0,,0,0,0,1,0
1/24/2020,2,0,0,,0,0,0,0,0
1/25/2020,2,0,0,,0,0,0,0,0
1/26/2020,2,0,0,,0,0,0,0,0
1/27/2020,3,1,0,,0,0,0,1,0
1/28/2020,3,0,0,,0,0,0,0,0
1/29/2020,4,1,1,,0,0,0,1,0
1/30/2020,4,0,0,,0,0,0,0,0
1/31/2020,4,0,0,,0,0,0,0,0
2/1/2020,4,0,0,,0,0,0,0,0
2/2/2020,4,0,0,,0,0,0,0,0
2/3/2020,7,3,0,,0,0,0,3,0
2/4/2020,9,2,0,,0,0,0,2,0
2/5/2020,9,0,0,,0,0,0,0,0
2/6/2020,10,1,1,,0,0,0,1,0
2/7/2020,10,0,0,,0,0,0,0,0
2/8/2020,11,1,0,,0,0,0,1,0
2/9/2020,11,0,0,,0,0,0,0,0
2/10/2020,11,0,0,,0,0,0,0,1
2/11/2020,11,0,0,,0,0,0,0,0
2/12/2020,11,0,0,,0,0,0,1,0
2/13/2020,11,0,0,,0,0,0,0,0
2/14/2020,11,0,0,,0,0,0,0,0
2/15/2020,11,0,0,,0,0,0,0,0
2/16/2020,11,0,0,,0,0,0,0,0
2/17/2020,11,0,0,,0,0,0,0,0
2/18/2020,11,0,0,,0,0,0,0,0
2/19/2020,11,0,0,,0,0,0,0,0
2/20/2020,11,0,0,,0,0,0,0,1
2/21/2020,11,0,0,,0,0,0,0,0
2/22/2020,11,0,0,,0,0,0,0,0
2/23/2020,11,0,0,,0,0,0,0,0
2/24/2020,11,0,0,,1,1,0,0,2
2/25/2020,11,0,0,,1,0,0,0,0
2/26/2020,11,0,0,,1,0,0,0,0
2/27/2020,11,0,0,,1,0,0,0,0
2/28/2020,12,1,0,,1,0,0,0,2
2/29/2020,13,1,0,,1,0,0,1,0
3/1/2020,15,2,1,,1,0,0,2,2
3/2/2020,18,3,0,,1,0,0,3,3
3/3/2020,32,14,1,,2,1,0,14,1
3/4/2020,51,19,2,,2,0,0,19,3
3/5/2020,83,32,8,,2,0,0,33,3
3/6/2020,122,39,14,,2,0,0,43,7
3/7/2020,206,84,44,,2,0,0,86,14
3/8/2020,260,54,19,,2,0,0,53,7
3/9/2020,332,72,5,,2,0,0,76,5
3/10/2020,437,105,14,,2,0,0,104,6
3/11/2020,610,173,22,,2,0,0,176,6
3/12/2020,1028,418,29,,2,0,0,426,7
3/13/2020,1968,940,61,,2,0,0,972,14
3/14/2020,2867,899,73,,2,0,0,920,15
3/15/2020,3896,1029,68,,2,0,0,1057,27
3/16/2020,6040,2144,150,,2,0,0,2217,18
3/17/2020,8720,2680,249,,2,0,0,2762,28
3/18/2020,11699,2979,259,,2,0,0,3069,157
3/19/2020,14601,2902,278,,2,0,0,2997,142
3/20/2020,18243,3642,388,,2,0,0,3752,124
3/21/2020,20776,2533,321,,2,0,0,2603,168
3/22/2020,22672,1896,286,,2,0,0,1944,158
3/23/2020,26458,3786,609,,2,0,0,3895,202
3/24/2020,30450,3992,718,,2,0,0,4114,207
3/25/2020,34553,4103,746,,2,0,0,4216,269
3/26/2020,38973,4420,936,,2,0,0,4540,299
3/27/2020,43339,4366,943,,2,0,0,4474,342
3/28/2020,46141,2802,655,,2,0,0,2871,332
3/29/2020,48210,2069,523,,2,0,0,2155,318
3/30/2020,53265,5055,1238,,2,0,0,5173,416
3/31/2020,58501,5236,1265,,2,0,0,5459,472
4/1/2020,63422,4921,1337,,2,0,0,5113,463
4/2/2020,68638,5216,1278,,5,3,1,5410,597
4/3/2020,74389,5751,1480,,5,0,0,5960,626
4/4/2020,78380,3991,1163,,9,4,1,4064,690
4/5/2020,81800,3420,976,,9,0,0,3575,538
4/6/2020,88458,6658,1932,,13,4,0,6835,778
4/7/2020,95017,6559,2022,,17,4,0,6675,959
4/8/2020,101815,6798,1864,,19,2,0,6999,968
4/9/2020,108247,6432,1978,,41,22,2,6763,1033
4/10/2020,115828,7581,2054,,42,1,1,7797,1054
4/11/2020,120191,4363,1296,,43,1,0,4505,801
4/12/2020,123219,3028,929,,46,3,2,3097,705
4/13/2020,129507,6288,2002,,54,8,0,6382,1118
4/14/2020,139264,9757,2873,,63,9,2,9879,1465
4/15/2020,149197,9933,2600,,73,10,2,10224,1445
4/16/2020,158106,8909,2388,,94,21,0,8993,1708
4/17/2020,169202,11096,3008,,174,80,5,11460,1752
4/18/2020,175246,6044,1482,,182,8,3,6371,1110
4/19/2020,179839,4593,1090,,192,10,1,4669,927
4/20/2020,190630,10791,2695,,256,64,6,11076,1895
4/21/2020,200091,9461,2195,,332,76,11,9716,2110
4/22/2020,212574,12483,2715,,479,147,17,12766,2632
4/23/2020,223369,10795,2407,,953,474,31,10890,2535
4/24/2020,235726,12357,2283,,1851,898,82,12393,2498
4/25/2020,243974,8248,1497,,2338,487,25,8441,1824
4/26/2020,248864,4890,848,,2793,455,36,4804,1403
4/27/2020,259846,10982,2130,,3936,1143,79,10875,2919
4/28/2020,272116,12270,2108,,5360,1424,83,12292,2985
4/29/2020,284758,12642,2190,,7069,1709,105,12606,2914
4/30/2020,298511,13753,2048,,8447,1378,116,13755,3124
5/1/2020,312621,14110,2085,,10224,1777,130,14024,3270
5/2/2020,319894,7273,1031,,10819,595,57,7337,1861
5/3/2020,325000,5106,735,,11223,404,42,5052,1411
5/4/2020,337102,12102,1881,,13209,1986,162,11953,3494
5/5/2020,349758,12656,1738,,15151,1942,157,12475,3542
5/6/2020,363076,13318,1702,,17083,1932,184,13094,3592
5/7/2020,376560,13484,1683,,19131,2048,173,13451,3641
5/8/2020,389888,13328,1460,,20989,1858,136,13266,3678
5/9/2020,395720,5832,684,,21612,623,38,5721,1967
5/10/2020,398885,3165,386,,21964,352,77,3087,1471
5/11/2020,410739,11854,1312,,23779,1815,162,11642,4003
