Date,Positive Total,Positive New,Probable Total,Probable New
1/29/2020,1,1,0,0
1/30/2020,1,0,0,0
1/31/2020,1,0,0,0
2/1/2020,1,0,0,0
2/2/2020,1,0,0,0
2/3/2020,1,0,0,0
2/4/2020,1,0,0,0
2/5/2020,1,0,0,0
2/6/2020,2,1,0,0
2/7/2020,2,0,0,0
2/8/2020,2,0,0,0
2/9/2020,2,0,0,0
2/10/2020,2,0,0,0
2/11/2020,2,0,0,0
2/12/2020,2,0,0,0
2/13/2020,2,0,0,0
2/14/2020,2,0,0,0
2/15/2020,2,0,0,0
2/16/2020,2,0,0,0
2/17/2020,2,0,0,0
2/18/2020,2,0,0,0
2/19/2020,2,0,0,0
2/20/2020,2,0,0,0
2/21/2020,2,0,0,0
2/22/2020,2,0,0,0
2/23/2020,2,0,0,0
2/24/2020,2,0,0,0
2/25/2020,2,0,0,0
2/26/2020,2,0,0,0
2/27/2020,2,0,0,0
2/28/2020,2,0,0,0
2/29/2020,2,0,0,0
3/1/2020,3,1,3,3
3/2/2020,3,0,5,2
3/3/2020,4,1,8,3
3/4/2020,6,2,9,1
3/5/2020,14,8,12,3
3/6/2020,28,14,12,0
3/7/2020,72,44,15,3
3/8/2020,91,19,20,5
3/9/2020,96,5,24,4
3/10/2020,110,14,30,6
3/11/2020,132,22,35,5
3/12/2020,161,29,39,4
3/13/2020,222,61,45,6
3/14/2020,295,73,49,4
3/15/2020,363,68,55,6
3/16/2020,513,150,58,3
3/17/2020,762,249,66,8
3/18/2020,1021,259,73,7
3/19/2020,1299,278,79,6
3/20/2020,1687,388,90,11
3/21/2020,2008,321,100,10
3/22/2020,2294,286,104,4
3/23/2020,2903,609,115,11
3/24/2020,3621,718,126,11
3/25/2020,4367,746,137,11
3/26/2020,5303,936,142,5
3/27/2020,6246,943,149,7
3/28/2020,6900,654,157,8
3/29/2020,7423,523,162,5
3/30/2020,8661,1238,164,2
3/31/2020,9927,1266,169,5
4/1/2020,11264,1337,174,5
4/2/2020,12542,1278,180,6
4/3/2020,14022,1480,188,8
4/4/2020,15185,1163,195,7
4/5/2020,16162,977,204,9
4/6/2020,18094,1932,209,5
4/7/2020,20116,2022,219,10
4/8/2020,21980,1864,228,9
4/9/2020,23958,1978,239,11
4/10/2020,26012,2054,247,8
4/11/2020,27309,1297,254,7
4/12/2020,28238,929,267,13
4/13/2020,30240,2002,273,6
4/14/2020,33111,2871,278,5
4/15/2020,35710,2599,292,14
4/16/2020,38099,2389,300,8
4/17/2020,41105,3006,318,18
4/18/2020,42586,1481,325,7
4/19/2020,43675,1089,329,4
4/20/2020,46367,2692,342,13
4/21/2020,48557,2190,360,18
4/22/2020,51272,2715,390,30
4/23/2020,53680,2408,417,27
4/24/2020,55963,2283,482,65
4/25/2020,57459,1496,504,22
4/26/2020,58306,847,534,30
4/27/2020,60436,2130,605,71
4/28/2020,62543,2107,668,63
4/29/2020,64733,2190,751,83
4/30/2020,66781,2048,852,101
5/1/2020,68865,2084,948,96
5/2/2020,69896,1031,1006,58
5/3/2020,70631,735,1039,33
5/4/2020,72512,1881,1175,136
5/5/2020,74250,1738,1303,128
5/6/2020,75950,1700,1444,141
5/7/2020,77633,1683,1565,121
5/8/2020,79093,1460,1659,94
5/9/2020,79777,684,1691,32
5/10/2020,80163,386,1753,62
5/11/2020,81474,1311,1864,111
5/12/2020,82930,1456,1983,119
5/13/2020,84250,1320,2114,131
5/14/2020,85566,1316,2241,127
5/15/2020,86673,1107,2336,95
5/16/2020,87323,650,2375,39
5/17/2020,87688,365,2422,47
5/18/2020,89014,1326,2523,101
5/19/2020,90094,1080,2644,121
5/20/2020,91116,1022,2750,106
