Date,Positive Total,Positive New,Probable Total,Probable New
1/29/2020,1,1,0,0
1/30/2020,1,0,0,0
1/31/2020,1,0,0,0
2/1/2020,1,0,0,0
2/2/2020,1,0,0,0
2/3/2020,1,0,0,0
2/4/2020,1,0,0,0
2/5/2020,1,0,0,0
2/6/2020,2,1,0,0
2/7/2020,2,0,0,0
2/8/2020,2,0,0,0
2/9/2020,2,0,0,0
2/10/2020,2,0,0,0
2/11/2020,2,0,0,0
2/12/2020,2,0,0,0
2/13/2020,2,0,0,0
2/14/2020,2,0,0,0
2/15/2020,2,0,0,0
2/16/2020,2,0,0,0
2/17/2020,2,0,0,0
2/18/2020,2,0,0,0
2/19/2020,2,0,0,0
2/20/2020,2,0,0,0
2/21/2020,2,0,0,0
2/22/2020,2,0,0,0
2/23/2020,2,0,0,0
2/24/2020,2,0,0,0
2/25/2020,2,0,0,0
2/26/2020,2,0,0,0
2/27/2020,2,0,0,0
2/28/2020,2,0,0,0
2/29/2020,2,0,0,0
3/1/2020,3,1,3,3
3/2/2020,3,0,5,2
3/3/2020,4,1,8,3
3/4/2020,6,2,9,1
3/5/2020,14,8,12,3
3/6/2020,28,14,12,0
3/7/2020,72,44,15,3
3/8/2020,91,19,20,5
3/9/2020,96,5,24,4
3/10/2020,110,14,30,6
3/11/2020,132,22,35,5
3/12/2020,161,29,39,4
3/13/2020,222,61,44,5
3/14/2020,295,73,48,4
3/15/2020,363,68,54,6
3/16/2020,513,150,57,3
3/17/2020,762,249,65,8
3/18/2020,1021,259,72,7
3/19/2020,1299,278,78,6
3/20/2020,1687,388,89,11
3/21/2020,2008,321,98,9
3/22/2020,2294,286,102,4
3/23/2020,2903,609,113,11
3/24/2020,3621,718,124,11
3/25/2020,4367,746,135,11
3/26/2020,5303,936,139,4
3/27/2020,6246,943,145,6
3/28/2020,6901,655,153,8
3/29/2020,7424,523,158,5
3/30/2020,8662,1238,160,2
3/31/2020,9927,1265,165,5
4/1/2020,11264,1337,170,5
4/2/2020,12542,1278,176,6
4/3/2020,14022,1480,184,8
4/4/2020,15185,1163,190,6
4/5/2020,16162,977,198,8
4/6/2020,18094,1932,204,6
4/7/2020,20116,2022,213,9
4/8/2020,21979,1863,222,9
4/9/2020,23957,1978,233,11
4/10/2020,26011,2054,241,8
4/11/2020,27308,1297,249,8
4/12/2020,28237,929,262,13
4/13/2020,30239,2002,268,6
4/14/2020,33110,2871,273,5
4/15/2020,35709,2599,287,14
4/16/2020,38098,2389,295,8
4/17/2020,41105,3007,313,18
4/18/2020,42588,1483,320,7
4/19/2020,43678,1090,324,4
4/20/2020,46373,2695,337,13
4/21/2020,48567,2194,355,18
4/22/2020,51282,2715,385,30
4/23/2020,53689,2407,412,27
4/24/2020,55972,2283,477,65
4/25/2020,57468,1496,499,22
4/26/2020,58315,847,529,30
4/27/2020,60445,2130,600,71
4/28/2020,62552,2107,663,63
4/29/2020,64742,2190,746,83
4/30/2020,66790,2048,847,101
5/1/2020,68874,2084,942,95
5/2/2020,69905,1031,1000,58
5/3/2020,70640,735,1033,33
5/4/2020,72521,1881,1169,136
5/5/2020,74259,1738,1297,128
5/6/2020,75960,1701,1438,141
5/7/2020,77643,1683,1560,122
5/8/2020,79103,1460,1654,94
5/9/2020,79787,684,1687,33
5/10/2020,80173,386,1749,62
5/11/2020,81484,1311,1860,111
5/12/2020,82940,1456,1978,118
5/13/2020,84261,1321,2109,131
5/14/2020,85577,1316,2236,127
5/15/2020,86685,1108,2331,95
5/16/2020,87335,650,2369,38
5/17/2020,87698,363,2417,48
5/18/2020,89015,1317,2518,101
5/19/2020,90095,1080,2639,121
5/20/2020,91117,1022,2745,106
