Date,Molecular Total,Molecular New,Molecular Positive New,Molecular Missing,Serology Total,Serology New,Serology Positive New,First Molecular Test per person,Repeat Molecular Tests
1/22/2020,1,1,0,,0,0,0,1,0
1/23/2020,2,1,0,,0,0,0,1,0
1/24/2020,2,0,0,,0,0,0,0,0
1/25/2020,2,0,0,,0,0,0,0,0
1/26/2020,2,0,0,,0,0,0,0,0
1/27/2020,3,1,0,,0,0,0,1,0
1/28/2020,3,0,0,,0,0,0,0,0
1/29/2020,4,1,1,,0,0,0,1,0
1/30/2020,4,0,0,,0,0,0,0,0
1/31/2020,4,0,0,,0,0,0,0,0
2/1/2020,4,0,0,,0,0,0,0,0
2/2/2020,4,0,0,,0,0,0,0,0
2/3/2020,7,3,0,,0,0,0,3,0
2/4/2020,9,2,0,,0,0,0,2,0
2/5/2020,9,0,0,,0,0,0,0,0
2/6/2020,10,1,1,,0,0,0,1,0
2/7/2020,10,0,0,,0,0,0,0,0
2/8/2020,11,1,0,,0,0,0,1,0
2/9/2020,11,0,0,,0,0,0,0,0
2/10/2020,11,0,0,,0,0,0,0,1
2/11/2020,11,0,0,,0,0,0,0,0
2/12/2020,11,0,0,,0,0,0,1,0
2/13/2020,11,0,0,,0,0,0,0,0
2/14/2020,11,0,0,,0,0,0,0,0
2/15/2020,11,0,0,,0,0,0,0,0
2/16/2020,11,0,0,,0,0,0,0,0
2/17/2020,11,0,0,,0,0,0,0,0
2/18/2020,11,0,0,,0,0,0,0,0
2/19/2020,11,0,0,,0,0,0,0,0
2/20/2020,11,0,0,,0,0,0,0,1
2/21/2020,11,0,0,,0,0,0,0,0
2/22/2020,11,0,0,,0,0,0,0,0
2/23/2020,11,0,0,,0,0,0,0,0
2/24/2020,11,0,0,,1,1,0,0,2
2/25/2020,11,0,0,,1,0,0,0,0
2/26/2020,11,0,0,,1,0,0,0,0
2/27/2020,11,0,0,,1,0,0,0,0
2/28/2020,12,1,0,,1,0,0,0,2
2/29/2020,13,1,0,,1,0,0,1,0
3/1/2020,15,2,1,,1,0,0,2,2
3/2/2020,18,3,0,,1,0,0,3,3
3/3/2020,32,14,1,,2,1,0,14,1
3/4/2020,51,19,2,,2,0,0,19,3
3/5/2020,83,32,8,,2,0,0,33,3
3/6/2020,122,39,14,,2,0,0,43,7
3/7/2020,206,84,44,,2,0,0,86,14
3/8/2020,260,54,19,,2,0,0,53,7
3/9/2020,332,72,5,,2,0,0,76,5
3/10/2020,437,105,14,,2,0,0,104,6
3/11/2020,610,173,22,,2,0,0,176,6
3/12/2020,1028,418,29,,2,0,0,426,7
3/13/2020,1968,940,61,,2,0,0,972,14
3/14/2020,2867,899,73,,2,0,0,920,15
3/15/2020,3896,1029,68,,2,0,0,1057,27
3/16/2020,6040,2144,150,,2,0,0,2217,18
3/17/2020,8719,2679,249,,2,0,0,2762,28
3/18/2020,11698,2979,259,,2,0,0,3069,157
3/19/2020,14600,2902,278,,2,0,0,2997,142
3/20/2020,18242,3642,388,,2,0,0,3752,124
3/21/2020,20775,2533,321,,2,0,0,2603,168
3/22/2020,22671,1896,286,,2,0,0,1944,158
3/23/2020,26457,3786,609,,2,0,0,3895,202
3/24/2020,30448,3991,718,,2,0,0,4114,207
3/25/2020,34549,4101,746,,2,0,0,4216,269
3/26/2020,38969,4420,936,,2,0,0,4540,299
3/27/2020,43335,4366,943,,2,0,0,4474,342
3/28/2020,46135,2800,655,,2,0,0,2870,332
3/29/2020,48204,2069,523,,2,0,0,2155,318
3/30/2020,53255,5051,1238,,2,0,0,5169,416
3/31/2020,58491,5236,1265,,2,0,0,5459,472
4/1/2020,63412,4921,1337,,2,0,0,5113,463
4/2/2020,68627,5215,1278,,5,3,1,5409,597
4/3/2020,74369,5742,1480,,5,0,0,5953,628
4/4/2020,78358,3989,1163,,9,4,1,4064,690
4/5/2020,81777,3419,976,,9,0,0,3575,538
4/6/2020,88434,6657,1932,,13,4,0,6835,778
4/7/2020,94993,6559,2022,,17,4,0,6675,959
4/8/2020,101790,6797,1864,,19,2,0,6998,968
4/9/2020,108220,6430,1978,,41,22,2,6762,1034
4/10/2020,115801,7581,2054,,42,1,1,7796,1055
4/11/2020,120165,4364,1297,,43,1,0,4506,801
4/12/2020,123191,3026,929,,46,3,2,3097,705
4/13/2020,129455,6264,2002,,54,8,0,6358,1126
4/14/2020,139204,9749,2871,,63,9,2,9870,1473
4/15/2020,149132,9928,2600,,73,10,2,10221,1448
4/16/2020,158040,8908,2388,,94,21,0,8992,1709
4/17/2020,169133,11093,3007,,174,80,5,11458,1753
4/18/2020,175177,6044,1482,,182,8,3,6371,1110
4/19/2020,179770,4593,1090,,192,10,1,4669,927
4/20/2020,190558,10788,2695,,256,64,6,11074,1897
4/21/2020,200016,9458,2195,,332,76,11,9716,2110
4/22/2020,212496,12480,2715,,479,147,17,12764,2634
4/23/2020,223290,10794,2407,,953,474,31,10889,2535
4/24/2020,235644,12354,2283,,1851,898,82,12391,2500
4/25/2020,243887,8243,1497,,2338,487,25,8440,1825
4/26/2020,248777,4890,848,,2793,455,36,4804,1403
4/27/2020,259756,10979,2130,,3936,1143,79,10873,2920
4/28/2020,272025,12269,2107,,5360,1424,83,12291,2986
4/29/2020,284664,12639,2190,,7069,1709,105,12604,2916
4/30/2020,298417,13753,2048,,8447,1378,116,13755,3124
5/1/2020,312525,14108,2085,,10224,1777,130,14023,3271
5/2/2020,319795,7270,1031,,10819,595,57,7335,1863
5/3/2020,324899,5104,735,,11223,404,42,5051,1411
5/4/2020,336997,12098,1881,,13209,1986,162,11949,3498
5/5/2020,349649,12652,1738,,15151,1942,157,12473,3544
5/6/2020,362964,13315,1702,,17083,1932,184,13092,3594
5/7/2020,376444,13480,1683,,19131,2048,173,13447,3645
5/8/2020,389769,13325,1460,,20989,1858,136,13264,3680
5/9/2020,395600,5831,684,,21612,623,38,5721,1967
5/10/2020,398763,3163,386,,21964,352,77,3085,1473
5/11/2020,410611,11848,1312,,23779,1815,162,11640,4004
